PDatTime;BASET;CO2;CO2_pressure
15.02.2022  02:09:12;5.741194238951079;1.8616217370341526;1.058
15.02.2022  02:10:12;5.762372744876736;1.8645488649848296;1.058
15.02.2022  02:11:12;5.783579040800547;1.867480206303848;1.058
15.02.2022  02:12:12;5.804813162782851;1.870414960691799;1.058
15.02.2022  02:13:12;5.8260751428115;1.8733533264302231;1.058
15.02.2022  02:14:12;5.84736501553414;1.8762955035127715;1.058
15.02.2022  02:15:12;5.868682818281268;1.8792416936464107;1.058
15.02.2022  02:16:12;5.890028589959081;1.882191932326995;1.058
15.02.2022  02:17:12;5.91140236749931;1.8851458937742327;1.058
15.02.2022  02:18:12;5.932804187804305;1.8881039024881656;1.058
15.02.2022  02:19:12;5.954234089799536;1.8910659376618892;1.058
15.02.2022  02:20:12;5.975692112097194;1.8940319766569778;1.058
15.02.2022  02:21:12;5.997178292971485;1.8970019949946875;1.058
15.02.2022  02:22:12;6.0186926702200925;1.8999759494523079;1.058
15.02.2022  02:23:12;6.040235281382794;1.902953848035369;1.058
15.02.2022  02:24:12;6.061806164481815;1.9059357575258902;1.058
15.02.2022  02:25:12;6.083405357949778;1.908921675234516;1.058
15.02.2022  02:26:12;6.1050329001523655;1.9119115970248026;1.058
15.02.2022  02:27:12;6.126688829368791;1.9149055173058565;1.058
15.02.2022  02:28:12;6.148373183824187;1.9179034367543508;1.058
15.02.2022  02:29:13;6.1700860018476975;1.9209053732700143;1.058
15.02.2022  02:30:13;6.191827321831457;1.9239113214371948;1.058
15.02.2022  02:31:13;6.213597182154179;1.9269212878111097;1.058
15.02.2022  02:32:13;6.235395621253456;1.9299352777257661;1.058
15.02.2022  02:33:13;6.2572226776092865;1.9329532952875335;1.058
15.02.2022  02:34:13;6.279078389762085;1.9359753485091429;1.058
15.02.2022  02:35:13;6.300962796337245;1.9390014451459963;1.058
15.02.2022  02:36:13;6.322875935959692;1.9420315805178623;1.058
15.02.2022  02:37:13;6.344817847249439;1.9450657617295781;1.058
15.02.2022  02:38:13;6.36678856889318;1.9481039947446448;1.058
15.02.2022  02:39:13;6.388788139628885;1.951146284379287;1.058
15.02.2022  02:40:13;6.410816598247243;1.9541926368119422;1.058
15.02.2022  02:41:13;6.432873983595081;1.957243057368766;1.058
15.02.2022  02:42:13;6.454960334540809;1.9602975470956305;1.058
15.02.2022  02:43:13;6.477075689981687;1.9633561124083343;1.058
15.02.2022  02:44:13;6.49922008887261;1.9664187586367854;1.058
15.02.2022  02:45:13;6.521393570211457;1.9694854900194434;1.058
15.02.2022  02:46:13;6.543596173041898;1.9725563123042322;1.058
15.02.2022  02:47:13;6.5658279364645225;1.9756312313848416;1.058
15.02.2022  02:48:13;6.588088899608399;1.9787102487858304;1.058
15.02.2022  02:49:13;6.610379101633486;1.981793370768521;1.058
15.02.2022  02:50:13;6.632698581755547;1.9848806025673338;1.058
15.02.2022  02:51:13;6.655047379232305;1.9879719483846254;1.058
15.02.2022  02:52:13;6.67742553337486;1.9910674151540326;1.058
15.02.2022  02:53:14;6.6998330835619635;1.9941670091990507;1.058
15.02.2022  02:54:14;6.722270069191067;1.9972707301828914;1.058
15.02.2022  02:55:14;6.744736529679386;2.0003785845982263;1.058
15.02.2022  02:56:14;6.7672325045033235;2.003490577971158;1.058
15.02.2022  02:57:14;6.789758033185423;2.0066067148564235;1.058
15.02.2022  02:58:14;6.812313155313791;2.0097270036673143;1.058
15.02.2022  02:59:14;6.834897910552443;2.0128514504973536;1.058
15.02.2022  03:00:14;6.857512338570955;2.0159800533090024;1.058
15.02.2022  03:01:14;6.880156479049061;2.0191128188906466;1.058
15.02.2022  03:02:14;6.902830371729895;2.0222497531211974;1.058
15.02.2022  03:03:14;6.9255340564077175;2.025390860965636;1.058
15.02.2022  03:04:14;6.948267572952647;2.028536151979173;1.058
15.02.2022  03:05:14;6.971030961314385;2.031685631681978;1.058
15.02.2022  03:06:14;6.993824261438212;2.0348392971488467;1.058
15.02.2022  03:07:14;7.016647513274934;2.0379971553904475;1.058
15.02.2022  03:08:14;7.039500756841946;2.0411592125601703;1.058
15.02.2022  03:09:14;7.062384032211666;2.044325473949974;1.058
15.02.2022  03:10:14;7.085297379539802;2.0474959499156444;1.058
15.02.2022  03:11:14;7.108240839062648;2.05067064534794;1.058
15.02.2022  03:12:14;7.131214451005421;2.053849556986061;1.058
15.02.2022  03:13:14;7.154218255597477;2.05703269199235;1.058
15.02.2022  03:14:14;7.177252293136963;2.0602200567195816;1.058
15.02.2022  03:15:14;7.200316603979901;2.0634116567070855;1.058
15.02.2022  03:16:14;7.223411228571622;2.0666075029805078;1.058
15.02.2022  03:17:14;7.246536207438276;2.069807599819263;1.058
15.02.2022  03:18:15;7.269691581089523;2.0730119437922983;1.058
15.02.2022  03:19:15;7.292877390038746;2.076220542194539;1.058
15.02.2022  03:20:15;7.316093674870049;2.079433401555615;1.058
15.02.2022  03:21:15;7.339340476227926;2.0826505276362286;1.058
15.02.2022  03:22:15;7.362617834864372;2.0858719339644924;1.058
15.02.2022  03:23:15;7.385925791591301;2.0890976192376565;1.058
15.02.2022  03:24:15;7.409264387179223;2.0923275819334246;1.058
